[debug] [2025-10-02T01:16:44.448Z] ----------------------------------------------------------------------
[debug] [2025-10-02T01:16:44.457Z] Command:       /usr/local/bin/firebase /Users/williampowers/.cache/firebase/tools/lib/node_modules/firebase-tools/lib/bin/firebase serve
[debug] [2025-10-02T01:16:44.458Z] CLI Version:   14.17.0
[debug] [2025-10-02T01:16:44.458Z] Platform:      darwin
[debug] [2025-10-02T01:16:44.458Z] Node Version:  v20.18.2
[debug] [2025-10-02T01:16:44.459Z] Time:          Wed Oct 01 2025 21:16:44 GMT-0400 (Eastern Daylight Time)
[debug] [2025-10-02T01:16:44.459Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-10-02T01:16:44.817Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-02T01:16:44.818Z] > authorizing via signed-in user (wgpowers1998@gmail.com)
[debug] [2025-10-02T01:16:44.819Z] [iam] checking project sip-split for permissions ["firebase.projects.get"]
[debug] [2025-10-02T01:16:44.820Z] Checked if tokens are valid: false, expires at: 1759290234839
[debug] [2025-10-02T01:16:44.821Z] Checked if tokens are valid: false, expires at: 1759290234839
[debug] [2025-10-02T01:16:44.822Z] > refreshing access token with scopes: []
[debug] [2025-10-02T01:16:44.824Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-10-02T01:16:44.824Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-10-02T01:16:45.046Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-10-02T01:16:45.046Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-10-02T01:16:45.058Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/sip-split:testIamPermissions [none]
[debug] [2025-10-02T01:16:45.059Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/sip-split:testIamPermissions x-goog-quota-user=projects/sip-split
[debug] [2025-10-02T01:16:45.060Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/sip-split:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-10-02T01:16:45.366Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/sip-split:testIamPermissions 200
[debug] [2025-10-02T01:16:45.367Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/sip-split:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-10-02T01:16:45.368Z] Checked if tokens are valid: true, expires at: 1759371404046
[debug] [2025-10-02T01:16:45.368Z] Checked if tokens are valid: true, expires at: 1759371404046
[debug] [2025-10-02T01:16:45.369Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/sip-split [none]
[debug] [2025-10-02T01:16:45.480Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/sip-split 200
[debug] [2025-10-02T01:16:45.480Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/sip-split {"projectNumber":"993353311354","projectId":"sip-split","lifecycleState":"ACTIVE","name":"Sip Split","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-09-04T23:20:27.581778Z"}
[info] 
[info] === Serving from '/Users/williampowers/Documents/GitHub/SipSplit'...
[info] 
[debug] [2025-10-02T01:16:45.486Z] Checked if tokens are valid: true, expires at: 1759371404046
[debug] [2025-10-02T01:16:45.487Z] Checked if tokens are valid: true, expires at: 1759371404046
[debug] [2025-10-02T01:16:45.489Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/sip-split/sites 
[debug] [2025-10-02T01:16:45.964Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/sip-split/sites 200
[debug] [2025-10-02T01:16:45.965Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/sip-split/sites {"sites":[{"name":"projects/sip-split/sites/sip-split","defaultUrl":"https://sip-split.web.app","type":"DEFAULT_SITE"}]}
[debug] [2025-10-02T01:16:45.965Z] Checked if tokens are valid: true, expires at: 1759371404046
[debug] [2025-10-02T01:16:45.965Z] Checked if tokens are valid: true, expires at: 1759371404046
[debug] [2025-10-02T01:16:45.966Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/sip-split/webApps/-/config [none]
[debug] [2025-10-02T01:16:46.552Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/sip-split/webApps/-/config 200
[debug] [2025-10-02T01:16:46.552Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/sip-split/webApps/-/config {"projectId":"sip-split","storageBucket":"sip-split.firebasestorage.app","apiKey":"AIzaSyAnZIj518QIcUQwnrRwjp5hk87Za9NM2Ds","authDomain":"sip-split.firebaseapp.com","messagingSenderId":"993353311354"}
[debug] [2025-10-02T01:16:46.560Z] Checked if tokens are valid: true, expires at: 1759371404046
[debug] [2025-10-02T01:16:46.560Z] Checked if tokens are valid: true, expires at: 1759371404046
[debug] [2025-10-02T01:16:46.561Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/sip-split [none]
[debug] [2025-10-02T01:16:46.871Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/sip-split 200
[debug] [2025-10-02T01:16:46.871Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/sip-split {"projectId":"sip-split","projectNumber":"993353311354","displayName":"Sip Split","name":"projects/sip-split","resources":{"hostingSite":"sip-split"},"state":"ACTIVE","etag":"1_5004cf8a-3996-4823-a772-c268c37fc704"}
[info] i  hosting[sip-split]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting[sip-split]: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [02/Oct/2025:01:17:02 +0000] "GET / HTTP/1.1" - - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:01:17:02 +0000] \"GET / HTTP/1.1\" - - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:19:47 +0000] "GET /scripts/editTable.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:19:47 +0000] \"GET /scripts/editTable.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:20:14 +0000] "GET /editItems.html HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:20:14 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:20:15 +0000] "GET /index.html HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:20:15 +0000] \"GET /index.html HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:20:15 +0000] "GET /styles/main.css' HTTP/1.1" 404 359 "http://localhost:5000/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:20:15 +0000] \"GET /styles/main.css' HTTP/1.1\" 404 359 \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:20:15 +0000] "GET /styles/main.css HTTP/1.1" 200 898 "http://localhost:5000/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:20:15 +0000] \"GET /styles/main.css HTTP/1.1\" 200 898 \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:20:15 +0000] "GET /scripts/cc.js HTTP/1.1" 404 359 "http://localhost:5000/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:20:15 +0000] \"GET /scripts/cc.js HTTP/1.1\" 404 359 \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:20:15 +0000] "GET /Images/SipSplitLogo.png HTTP/1.1" 200 893 "http://localhost:5000/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:20:15 +0000] \"GET /Images/SipSplitLogo.png HTTP/1.1\" 200 893 \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:22:07 +0000] "GET /editItems.html HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:22:07 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:22:07 +0000] "GET /scripts/validators.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:22:07 +0000] \"GET /scripts/validators.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:22:07 +0000] "GET /scripts/editTable.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:22:07 +0000] \"GET /scripts/editTable.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:29:30 +0000] "GET /editItems.html HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:29:30 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:29:30 +0000] "GET /scripts/editTable.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:29:30 +0000] \"GET /scripts/editTable.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:29:30 +0000] "GET /scripts/validators.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:29:30 +0000] \"GET /scripts/validators.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:30:00 +0000] "GET /editItems.html HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:30:00 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:30:00 +0000] "GET /scripts/validators.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:30:00 +0000] \"GET /scripts/validators.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:30:00 +0000] "GET /scripts/editTable.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:30:00 +0000] \"GET /scripts/editTable.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:31:07 +0000] "GET /editItems.html HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:31:07 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:31:07 +0000] "GET /scripts/validators.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:31:07 +0000] \"GET /scripts/validators.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:31:07 +0000] "GET /scripts/editTable.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:31:07 +0000] \"GET /scripts/editTable.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:32:08 +0000] "GET /editItems.html HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:32:08 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:32:08 +0000] "GET /scripts/editTable.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:32:08 +0000] \"GET /scripts/editTable.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:32:08 +0000] "GET /scripts/validators.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:32:08 +0000] \"GET /scripts/validators.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:33:05 +0000] "GET /editItems.html HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:33:05 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:33:05 +0000] "GET /scripts/validators.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:33:05 +0000] \"GET /scripts/validators.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:33:05 +0000] "GET /scripts/editTable.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:33:05 +0000] \"GET /scripts/editTable.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:34:34 +0000] "GET /editItems.html HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:34:34 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:34:34 +0000] "GET /scripts/validators.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:34:34 +0000] \"GET /scripts/validators.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:34:34 +0000] "GET /scripts/editTable.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:34:34 +0000] \"GET /scripts/editTable.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:36:20 +0000] "GET /editItems.html HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:36:20 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:36:20 +0000] "GET /scripts/editTable.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:36:20 +0000] \"GET /scripts/editTable.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:36:20 +0000] "GET /scripts/validators.js HTTP/1.1" 200 - "http://localhost:5000/editItems.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:36:20 +0000] \"GET /scripts/validators.js HTTP/1.1\" 200 - \"http://localhost:5000/editItems.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
[info] i  hosting: ::1 - - [02/Oct/2025:03:38:12 +0000] "GET /editItems.html HTTP/1.1" 200 - "http://localhost:5000/index.html" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [02/Oct/2025:03:38:12 +0000] \"GET /editItems.html HTTP/1.1\" 200 - \"http://localhost:5000/index.html\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.6 Safari/605.1.15\""}}
